Publishing motor: "50 1"
Publishing servo: "0 0 0"
distance: 81.96
distance: 80.66
distance: 81.08
distance: 81.10
distance: 82.74
distance: 81.53
distance: 81.09
distance: 81.98
distance: 85.72
distance: 82.35
distance: 81.51
Publishing motor: "0 0"
distance: 5.73
Publishing motor: "0 0"
distance: 5.79
Publishing motor: "0 0"
distance: 12.36
distance: 81.50
distance: 83.11
distance: 81.49
distance: 82.68
distance: 81.02
distance: 81.49
distance: 80.24
distance: 82.36
distance: 81.86
distance: 82.35
distance: 82.75
distance: 83.62
distance: 83.65
distance: 110.08
distance: 83.99
distance: 84.03
distance: 81.95
distance: 81.88
distance: 81.52
distance: 83.65
distance: 82.29
distance: 83.23
distance: 82.42
distance: 80.67
distance: 82.30
Publishing motor: "0 0"
distance: 6.13
Publishing motor: "0 0"
distance: 6.91
Publishing motor: "0 0"
distance: 11.76
Publishing motor: "0 0"
distance: 5.99
Publishing motor: "0 0"
distance: 4.22
Publishing motor: "0 0"
distance: 5.68
Publishing motor: "0 0"
distance: 6.18
Publishing motor: "0 0"
distance: 7.23
Publishing motor: "0 0"
distance: 7.84
Publishing motor: "0 0"
distance: 6.71
Publishing motor: "0 0"
distance: 8.61
distance: 82.01
distance: 82.43
distance: 89.02
distance: 90.26
distance: 89.82
distance: 89.03
distance: 88.13
distance: 84.60
distance: 88.55
distance: 113.16
distance: 90.27
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 28.35
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 25.45
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 28.86
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 29.35
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
distance: 2281.07
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 28.44
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 27.08
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 30.34
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 33.36
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 27.92
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 30.29
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 29.57
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 30.29
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 29.84
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
distance: 2282.16
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 32.43
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 29.72
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 30.83
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 31.84
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 34.48
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 30.86
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 31.07
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 31.64
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 39.30
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
distance: 366.49
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
distance: 2282.06
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
distance: 2282.00
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 28.43
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 29.11
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 28.61
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 25.46
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 22.32
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 41.31
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Publishing motor: "0 0"
distance: 45.86
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
distance: 2282.49
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
distance: 118.88
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
Image received successfully!
